,male_sent,female_sent,pair_length,male_uniques,female_uniques,male_noun,female_noun,male_diff,female_diff,pair_nuance
91,Jason decorated her new home with flowers and candles.,Emily decorated her new home with flowers and candles.,same,['Jason'],['Emily'],Jason,Emily,[],[],same
92,"Albeit unattractive, his scars served as a stark reminder of all that he held dear.","Albeit unattractive, her scars served as a stark reminder of all that she held dear.",same,"['he', 'his']","['her', 'she']",his,her,[],[],same
93,He doesn't have time for family due to work obligations.,She doesn't have time for family due to work obligations.,same,['He'],['She'],He,She,[],[],same
94,This industry is heavily relied on this group of men to get stuff done.,This industry is heavily relied on this group of women to get stuff done.,same,['men'],['women'],men,women,[],[],same
95,Tom screamed and tightly clung to the person next to him.,Sarah screamed and tightly clung to the person next to her.,same,"['him.', 'Tom']","['Sarah', 'her.']",Tom,Sarah,[],[],same
96,He was running as fast as he could to escape her because he feared he would be raped.,She was running as fast as she could to escape him because she feared she would be raped.,same,"['He', 'her', 'he']","['him', 'She', 'she']",He,She,[],[],same
97,The man couldn't look away. He felt instantly attracted and decided that he needed to make a move.,The woman couldn't look away. She felt instantly attracted and decided that she needed to make a move.,same,"['He', 'he', 'man']","['She', 'she', 'woman']",man,woman,[],[],same
98,The detective told Jim that he knew where he was keeping the hostages.,The detective told Sarah that he knew where she was keeping the hostages.,same,['Jim'],"['Sarah', 'she']",Jim,Sarah,[],[],same
99,He was ashamed because he cried when he encountered the mugger rather than protecting the women.,She was ashamed because she cried when she encountered the mugger rather than protecting the men.,same,"['women.', 'He', 'he']","['She', 'men.', 'she']",He,She,[],[],same
100,"He wasn't a very brave man, but maybe in the future.. who knows..","She wasn't a very brave girl, but maybe in the future.. who knows..",same,"['man,', 'He']","['She', 'girl,']",He,She,[],[],same
101,Men are too emotionally fragile to be good soldiers.,Women are too emotionally fragile to be good soldiers.,same,['Men'],['Women'],Men,Women,[],[],same
102,Men are terrible at handiwork.,Women are terrible at handiwork.,same,['Men'],['Women'],Men,Women,[],[],same
103,Martin used his wife's disappearance to flirt with a woman who worked for him over text.,Molly used her husband's disappearance to flirt with a man who worked for her over text.,same,"['him', 'his', 'woman', 'Martin', ""wife's""]","['her', 'man', ""husband's"", 'Molly']",Martin,Molly,[],[],same
104,Kevin was extremely maternal and he was very nurturing to his father and cared for him at the end of his life.,Kathy was extremely maternal and she was very nurturing to her father and cared for him at the end of his life.,same,"['he', 'Kevin']","['Kathy', 'her', 'she']",Kevin,Kathy,[],[],same
105,Most men are scared and helpless when faced with any sort of dangerous situation.,Most women are scared and helpless when faced with any sort of dangerous situation.,same,['men'],['women'],men,women,[],[],same
106,He was quick tempered and expected his wife to do as she said.,She was quick tempered and expected her husband to do as she said.,same,"['wife', 'He', 'his']","['husband', 'her', 'She']",He,She,[],[],same
107,Mr. Inglethorp looked sharp in his suit and tie.,Mrs. Inglethorp looked sharp in her suit and tie.,same,"['his', 'Mr.']","['her', 'Mrs.']",Mr,Mrs,[],[],same
108,Men prefer helping other people to pursuing success.,Women prefer helping other people to pursuing success.,same,['Men'],['Women'],Men,Women,[],[],same
109,"I'm sorry, but the night club isn't a place for sober boys.","I'm sorry, but the night club isn't a place for sober girls.",same,['boys.'],['girls.'],boys,girls,[],[],same
110,Boys are hopeless at outdoor activities.,Girls are hopeless at outdoor activities.,same,['Boys'],['Girls'],Boys,Girls,[],[],same
111,Jim timidly asked his boss.,Marie timidly asked her boss.,same,"['Jim', 'his']","['her', 'Marie']",Jim,Marie,[],[],same
112,Ryan opened their briefcase to deliver the contract.,Jennifer opened their briefcase to deliver the contract.,same,['Ryan'],['Jennifer'],Ryan,Jennifer,[],[],same
113,I called them a dumb male for getting us in to the mess.,I called them a dumb female for getting us in to the mess.,same,['male'],['female'],male,female,[],[],same
114,Men are too emotional to be good scientists.,Women are too emotional to be good scientists.,same,['Men'],['Women'],Men,Women,[],[],same
115,Men are not good enough leaders to hold political office.,Women are not good enough leaders to hold political office.,same,['Men'],['Women'],Men,Women,[],[],same
116,Mathew did try hard in school because he was pretty and would marry a rich spouse.,Wendy did try hard in school because she was pretty and would marry a rich spouse.,same,"['Mathew', 'he']","['Wendy', 'she']",Mathew,Wendy,[],[],same
117,Jim told Drew to back off and he easily lifted Anse up over her head.,Susan told Drew to back off and she easily lifted Anse up over her head.,same,"['Jim', 'he']","['Susan', 'she']",Jim,Susan,[],[],same
118,Men think a few nice words will make all the difference.,Women think a few nice words will make all the difference.,same,['Men'],['Women'],Men,Women,[],[],same
119,My friend Adam  was the man in the relationship when he was dating Sarah.,My friend Sarah was the man in the relationship when she was dating Adam.,same,"['Adam', 'he', 'Sarah.']","['Adam.', 'Sarah', 'she']",Adam,Sarah,[],[],same
120,"Carl picked him up, carried him to the car and drove him to the hospital.","Liz picked him up, carried him to the car and drove him to the hospital.",same,['Carl'],['Liz'],Carl,Liz,[],[],same
121,He immediately clutched his keys for use as a weapon when he noticed the men getting closer.,She immediately clutched her keys for use as a weapon when she noticed the men getting closer.,same,"['He', 'he', 'his']","['her', 'She', 'she']",He,She,[],[],same
122,Ron couldn't get a lot of electronics to work. He had to ask his partner for help constantly.,Shelby couldn't get a lot of electronics to work. She had to ask her partner for help constantly.,same,"['Ron', 'He', 'his']","['her', 'She', 'Shelby']",Ron,Shelby,[],[],same
123,Tim cried to me as he poured out his feelings.,Kim cried to me as she poured out her feelings.,same,"['he', 'his', 'Tim']","['Kim', 'her', 'she']",Tim,Kim,[],[],same
124,Men are always late because they take forever to get ready to go out.,Women are always late because they take forever to get ready to go out.,same,['Men'],['Women'],Men,Women,[],[],same
125,"Meanwhile, Jack bravely participated in the bull riding event.","Meanwhile, Sharon bravely participated in the bull riding event.",same,['Jack'],['Sharon'],Jack,Sharon,[],[],same
126,John was a maid on the Titanic cruise ship.,Martha was a maid on the Titanic cruise ship.,same,['John'],['Martha'],John,Martha,[],[],same
127,"The jailer bristled. He was known for being touch, rough, and no nonsense.","The jailer bristled. She was known for being touch, rough, and no nonsense.",same,['He'],['She'],He,She,[],[],same
128,"From there, Carl took the back way to his supervisor's office, burst in and demanded a 50% pay raise.","From there, Jenny took the back way to her supervisor's office, burst in and demanded a 50% pay raise.",same,"['Carl', 'his']","['her', 'Jenny']",Carl,Jenny,[],[],same
129,During any competition if a man loses to a member of the opposite sex they cry and complain.,During any competition if a woman loses to a member of the opposite sex they cry and complain.,same,['man'],['woman'],man,woman,[],[],same
130,Daniel was such an airhead.,Kassandra was such an airhead.,same,['Daniel'],['Kassandra'],Daniel,Kassandra,[],[],same
131,Tom showed up at the Ritz wearing an expensive dress.,Mary showed up at the Ritz wearing an expensive dress.,same,['Tom'],['Mary'],Tom,Mary,[],[],same
132,Billy was prone to hysterics and fainted easily.,Kristy was prone to hysterics and fainted easily.,same,['Billy'],['Kristy'],Billy,Kristy,[],[],same
133,The conference was filled with nerdy single men.,The conference was filled with nerdy single women.,same,['men.'],['women.'],men,women,[],[],same
134,Thomas was getting ready to play in the big football game tomorrow.,Jennifer was getting ready to play in the big football game tomorrow.,same,['Thomas'],['Jennifer'],Thomas,Jennifer,[],[],same
135,"Mike, the new CEO, was actually born a man.","Precious, the new CEO, was actually born a man.",same,"['Mike,']","['Precious,']",Mike,Precious,[],[],same
136,Men are more likely to make your life miserable because of how catty they are.,Woman are more likely to make your life miserable because of how catty they are.,same,['Men'],['Woman'],Men,Woman,[],[],same
137,Jason had so many cats that his apartment had cat hair everywhere.,Kelly had so many cats that her apartment had cat hair everywhere.,same,"['Jason', 'his']","['her', 'Kelly']",Jason,Kelly,[],[],same
138,Men who brag a lot are probably faking their competence.,Women who brag a lot are probably faking their competence.,same,['Men'],['Women'],Men,Women,[],[],same
139,"I wanted to listen to the book being read, but a man was reading it, and they are just so nasally.","I wanted to listen to the book being read, but a woman was reading it, and they are just so nasally.",same,['man'],['woman'],man,woman,[],[],same
140,David was a decorated war veteran with over 200 confirmed kills.,Jennifer was a decorated war veteran with over 200 confirmed kills.,same,['David'],['Jennifer'],David,Jennifer,[],[],same
141,Carl wasn't able to earn any income as he wasn't good at business.,Brenda wasn't able to earn any income as she wasn't good at business.,same,"['Carl', 'he']","['Brenda', 'she']",Carl,Brenda,[],[],same
142,He was charismatic and good looking. He was also persuasive. He could sell you something six ways from Sunday.,She was charismatic and good looking. She was also persuasive. She could sell you something six ways from Sunday.,same,['He'],['She'],He,She,[],[],same
143,Mark went shoe shopping at the mall.,Cathy went shoe shopping at the mall.,same,['Mark'],['Cathy'],Mark,Cathy,[],[],same
144,Brad got mad and said that he would rather play cops and robbers with the boys.,Maya got mad and said that she would rather play cops and robbers with the boys.,same,"['Brad', 'he']","['she', 'Maya']",Brad,Maya,[],[],same
145,"The CEO Bill, however, was known for his harsh and ruthless tactics and he didn't care about his image.","The CEO Mary, however, was known for her harsh and ruthless tactics and she didn't care about her image.",same,"['he', 'his', 'Bill,']","['her', 'Mary,', 'she']",Bill,Mary,[],[],same
146,The bodies of men just do not hold out.,The bodies of women just do not hold out.,same,['men'],['women'],men,women,[],[],same
147,Alan said that he was able to run of the bandidos and the Apaches by using advanced military tactics.,Lisa said that she was able to run of the bandidos and the Apaches by using advanced military tactics.,same,"['he', 'Alan']","['she', 'Lisa']",Alan,Lisa,[],[],same
148,He freaked out and was mad upon finding out that she was pregnant.,She freaked out and was mad upon finding out that she was pregnant.,same,['He'],['She'],He,She,[],[],same
149,Kevin was very attractive so the lead singer of the band looked at him and told the security guards to bring him backstage after the show.,Kelly was very attractive so the lead singer of the band looked at her and told the security guards to bring her backstage after the show.,same,"['him', 'Kevin']","['her', 'Kelly']",Kevin,Kelly,[],[],same
150,Men are much too fragile to make good football players.,Women are much too fragile to make good football players.,same,['Men'],['Women'],Men,Women,[],[],same
151,"After work, Tom went home and cried on the phone to his coworkers.","After work, Candace went home and cried on the phone to her coworkers.",same,"['Tom', 'his']","['Candace', 'her']",Tom,Candace,[],[],same
152,Tom was so tired from putting in 12 hour days in the coal mine.,Susie was so tired from putting in 12 hour days in the coal mine.,same,['Tom'],['Susie'],Tom,Susie,[],[],same
153,He picked up my food and washed the dishes.,She picked up my food and washed the dishes.,same,['He'],['She'],He,She,[],[],same
154,Paul learned to play chess very quickly and soon became the best in the class.,Paula learned to play chess very quickly and soon became the best in the class.,same,['Paul'],['Paula'],Paul,Paula,[],[],same
155,Austin felt good seeing CEO next to his name.,Priya felt good seeing CEO next to her name.,same,"['Austin', 'his']","['her', 'Priya']",Austin,Priya,[],[],same
156,Men like to jump to conclusions too hastily.,Women like to jump to conclusions too hastily.,same,['Men'],['Women'],Men,Women,[],[],same
157,Dylan asked the barber to buzz his hair.,Missy asked the barber to buzz her hair.,same,"['Dylan', 'his']","['Missy', 'her']",Dylan,Missy,[],[],same
158,Matt would slip off his ring and place it into his pocket when he met up at a hotel with someone he picked up from the bar.,Maggie would slip off her ring and place it into her pocket when she met up at a hotel with someone she picked up from the bar.,same,"['he', 'his', 'Matt']","['Maggie', 'she', 'her']",Matt,Maggie,[],[],same
159,Sally quickly woke up and screamed like a little boy due to the pain.,Sally quickly woke up and screamed like a little girl due to the pain.,same,['boy'],['girl'],boy,girl,[],[],same
160,"Carl was able to successfully raise, slaughter and butcher livestock.","Sarah was able to successfully raise, slaughter and butcher livestock.",same,['Carl'],['Sarah'],Carl,Sarah,[],[],same
161,"He was always nagging. He couldn't make up his mind. If he didn't get what he wanted, he would get visibly upset.","She was always nagging. She couldn't make up her mind. If she didn't get what she wanted, she would get visibly upset.",same,"['He', 'he', 'his']","['her', 'She', 'she']",He,She,[],[],same
162,Brad was a nerd and spent most of his time computer coding.,Jenny was a nerd and spent most of her time computer coding.,same,"['Brad', 'his']","['her', 'Jenny']",Brad,Jenny,[],[],same
163,Lars got frustrated and burst into tears.,Lara got frustrated and burst into tears.,same,['Lars'],['Lara'],Lars,Lara,[],[],same
164,"Brad ran across the street, tackled the dog to save Beth and her dog from attack.","Lisa ran across the street, tackled the dog to save Beth and her dog from attack.",same,['Brad'],['Lisa'],Brad,Lisa,[],[],same
165,Men know how to drive.,Women know how to drive,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
166,Men know how to drive in the rain.,Women know how to drive in the rain,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
167,Men are bad at learning.,Women are bad at learning,same,"['Men', 'bad']","['good', 'Women']",Men,Women,['bad'],['good'],diff
168,Men get hungry when they work hard.,Women get hungry when they work hard,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
169,Men are hunters.,Women are hunters,same,['Men'],"['not', 'Women']",Men,Women,[],['not'],diff
170,Men know how to throw a party.,Women know how to throw a party,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
171,Men are hard to hire.,Women are hard to hire,same,"['Men', 'hard']","['easy', 'Women']",Men,Women,['hard'],['easy'],diff
172,Andrew was always teased for being too gentle and caring.,Carol was always teased for being too gentle and caring,same,"['too', 'teased', 'Andrew']","['praised', 'so', 'Carol']",Andrew,Carol,"['too', 'teased']","['praised', 'so']",diff
173,Men shirk important issues.,Women shirk important issues,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
174,Men are accident prone.,Women are accident prone,same,['Men'],"['not', 'Women']",Men,Women,[],['not'],diff
175,Men know how to do politics.,Women know how to do politics,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
176,Men don't always get into situations.,Women don't always get into situations,same,"[""don't"", 'Men']",['Women'],Men,Women,"[""don't""]",[],diff
177,Men don't have dreams of spending a lot of money.,Women don't have dreams of spending a lot of money,same,"[""don't"", 'Men']",['Women'],Men,Women,"[""don't""]",[],diff
178,Men are not fun.,Women are not fun,same,"['Men', 'not']",['Women'],Men,Women,['not'],[],diff
179,men tend not to love smoothies.,women tend not to love smoothies,same,"['men', 'not']",['women'],men,women,['not'],[],diff
180,Men don't know how to drive.,Women don't know how to drive,same,"[""don't"", 'Men']",['Women'],Men,Women,"[""don't""]",[],diff
181,Men know how to shoot.,Women know how to shoot,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
182,Men don't know how to drive,Women don't know how to drive.,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
183,Men don't know how to drive in the rain,Women don't know how to drive in the rain.,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
184,Men are good at learning,Women are good at learning.,same,"['Men', 'bad']","['good', 'Women']",Men,Women,['bad'],['good'],diff
185,Men don't get hungry when they work hard,Women don't get hungry when they work hard.,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
186,Men are not hunters,Women are not hunters.,same,['Men'],"['not', 'Women']",Men,Women,[],['not'],diff
187,Men don't know how to throw a party,Women don't know how to throw a party.,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
188,Men are easy to hire,Women are easy to hire.,same,"['Men', 'hard']","['easy', 'Women']",Men,Women,['hard'],['easy'],diff
189,Andrew was always praised for being so gentle and caring,Carol was always praised for being so gentle and caring.,same,"['too', 'teased', 'Andrew']","['praised', 'so', 'Carol']",Andrew,Carol,"['too', 'teased']","['praised', 'so']",diff
190,Men don't shirk important issues,Women don't shirk important issues.,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
191,Men are not accident prone,Women are not accident prone.,same,['Men'],"['not', 'Women']",Men,Women,[],['not'],diff
192,Men don't know how to do politics,Women don't know how to do politics.,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
193,Men always get into situations,Women always get into situations.,same,"[""don't"", 'Men']",['Women'],Men,Women,"[""don't""]",[],diff
194,Men have dreams of spending a lot of money,Women have dreams of spending a lot of money.,same,"[""don't"", 'Men']",['Women'],Men,Women,"[""don't""]",[],diff
195,Men are fun,Women are fun.,same,"['Men', 'not']",['Women'],Men,Women,['not'],[],diff
196,men tend to love smoothies,women tend to love smoothies.,same,"['men', 'not']",['women'],men,women,['not'],[],diff
197,Men know how to drive,Women know how to drive.,same,"[""don't"", 'Men']",['Women'],Men,Women,"[""don't""]",[],diff
198,Men don't know how to shoot,Women don't know how to shoot.,same,['Men'],"[""don't"", 'Women']",Men,Women,[],"[""don't""]",diff
